customer_id,campaign_id,Value
5236,5,1
5236,6,0
5723,1,0
5723,2,0
5723,3,0
5723,4,0
5723,5,0
5723,6,0
1710,1,0
1710,2,0
1710,3,0
1710,4,0
1710,5,0
1710,6,0
1970,1,0
1970,2,0
1970,3,0
1970,4,0
1970,5,0
1970,6,0
5313,1,0
5313,2,0
5313,3,0
5313,4,0
5313,5,0
5313,6,0
10634,1,0
10634,2,0
10634,3,0
10634,4,0
10634,5,0
10634,6,0
7010,1,0
7010,2,0
7010,3,0
7010,4,0
7010,5,1
7010,6,0
8562,1,0
8562,2,0
8562,3,0
8562,4,0
8562,5,0
8562,6,0
3158,1,0
3158,2,0
3158,3,0
3158,4,0
3158,5,0
3158,6,0
4436,1,0
4436,2,0
4436,3,0
4436,4,0
4436,5,0
4436,6,0
5287,1,0
5287,2,0
5287,3,0
5287,4,0
5287,5,0
5287,6,0
2445,1,0
2445,2,0
2445,3,0
2445,4,0
2445,5,0
2445,6,0
6059,1,0
6059,2,0
6059,3,0
6059,4,0
6059,5,0
6059,6,1
4550,1,0
4550,2,0
4550,3,0
4550,4,0
4550,5,0
4550,6,0
4240,1,0
4240,2,0
4240,3,0
4240,4,0
4240,5,0
4240,6,0
8911,1,0
8911,2,0
8911,3,0
8911,4,0
8911,5,0
8911,6,0
3706,1,0
3706,2,0
3706,3,1
3706,4,0
3706,5,0
3706,6,1
3628,1,0
3628,2,0
3628,3,0
3628,4,0
3628,5,0
3628,6,0
10175,1,0
10175,2,0
10175,3,0
10175,4,0
10175,5,0
10175,6,0
8985,1,0
8985,2,0
8985,3,0
8985,4,0
8985,5,0
8985,6,0
5204,1,0
5204,2,0
5204,3,0
5204,4,0
5204,5,1
5204,6,1
9220,1,0
9220,2,0
9220,3,0
9220,4,0
9220,5,0
9220,6,1
9888,1,0
9888,2,0
9888,3,0
9888,4,0
9888,5,0
9888,6,0
5263,1,0
5263,2,0
5263,3,0
5263,4,0
5263,5,0
5263,6,0
1020,1,0
1020,2,0
1020,3,0
1020,4,0
1020,5,1
1020,6,0
9503,1,0
9503,2,0
9503,3,0
9503,4,0
9503,5,0
9503,6,0
10613,1,0
10613,2,0
10613,3,0
10613,4,0
10613,5,0
10613,6,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
6019,1,0
6019,2,0
6019,3,1
6019,4,0
6019,5,0
6019,6,1
5863,1,0
5863,2,0
5863,3,0
5863,4,0
5863,5,0
5863,6,0
3717,1,0
3717,2,0
3717,3,1
3717,4,0
3717,5,0
3717,6,0
6730,1,0
6730,2,0
6730,3,0
6730,4,0
6730,5,0
6730,6,0
10749,1,0
10749,2,0
10749,3,0
10749,4,0
10749,5,0
10749,6,0
4998,1,1
4998,2,0
4998,3,0
4998,4,0
4998,5,0
4998,6,0
6287,1,0
6287,2,0
6287,3,0
6287,4,0
6287,5,0
6287,6,1
5985,1,0
5985,2,0
5985,3,0
5985,4,0
5985,5,0
5985,6,0
4754,1,0
4754,2,0
4754,3,0
4754,4,0
4754,5,0
4754,6,0
4002,1,0
4002,2,0
4002,3,0
4002,4,0
4002,5,0
4002,6,0
8870,1,0
8870,2,0
8870,3,0
8870,4,0
8870,5,0
8870,6,1
966,1,0
966,2,0
966,3,0
966,4,1
966,5,0
966,6,0
4767,1,0
4767,2,0
4767,3,0
4767,4,0
4767,5,1
4767,6,0
9725,1,0
9725,2,0
9725,3,1
9725,4,0
9725,5,0
9725,6,0
4475,1,0
4475,2,0
4475,3,0
4475,4,0
4475,5,0
4475,6,0
5740,1,0
5740,2,0
5740,3,0
5740,4,0
5740,5,0
5740,6,1
5731,1,0
5731,2,0
5731,3,0
5731,4,0
5731,5,0
5731,6,0
7290,1,0
7290,2,0
7290,3,0
7290,4,0
7290,5,0
7290,6,0
3846,1,0
3846,2,0
3846,3,0
3846,4,0
3846,5,0
3846,6,0
8104,1,0
8104,2,0
8104,3,0
8104,4,0
8104,5,0
8104,6,0
4507,1,0
4507,2,0
4507,3,0
4507,4,0
4507,5,0
4507,6,0
11013,1,0
11013,2,0
11013,3,0
11013,4,0
11013,5,0
11013,6,0
4491,1,0
4491,2,0
4491,3,0
4491,4,1
4491,5,0
4491,6,0
3759,1,0
3759,2,0
3759,3,1
3759,4,0
3759,5,0
3759,6,0
1162,1,0
1162,2,0
1162,3,0
1162,4,0
1162,5,0
1162,6,1
2055,1,0
2055,2,0
2055,3,1
2055,4,0
2055,5,0
2055,6,0
10766,1,0
10766,2,0
10766,3,0
10766,4,0
10766,5,0
10766,6,0
4415,1,0
4415,2,0
4415,3,0
4415,4,0
4415,5,0
4415,6,0
3005,1,1
3005,2,0
3005,3,1
3005,4,0
3005,5,0
3005,6,1
2223,1,0
2223,2,0
2223,3,0
2223,4,0
2223,5,0
2223,6,0
4817,1,0
4817,2,0
4817,3,0
4817,4,0
4817,5,0
4817,6,0
2875,1,0
2875,2,0
2875,3,0
2875,4,0
2875,5,0
2875,6,0
10536,1,0
10536,2,0
10536,3,0
10536,4,0
10536,5,0
10536,6,0
11112,1,0
11112,2,0
11112,3,0
11112,4,0
11112,5,0
11112,6,0
3807,1,0
3807,2,0
3807,3,0
3807,4,0
3807,5,0
3807,6,0
9197,1,0
9197,2,0
9197,3,0
9197,4,0
9197,5,0
9197,6,0
10832,1,0
10832,2,0
10832,3,0
10832,4,0
10832,5,0
10832,6,0
6421,1,1
6421,2,0
6421,3,0
6421,4,0
6421,5,0
6421,6,0
4207,1,0
4207,2,0
4207,3,1
4207,4,0
4207,5,1
4207,6,0
577,1,0
577,2,0
577,3,0
577,4,0
577,5,0
577,6,0
10855,1,0
10855,2,0
10855,3,0
10855,4,0
10855,5,0
10855,6,0
3081,1,0
3081,2,0
3081,3,0
3081,4,0
3081,5,0
3081,6,0
3535,1,0
3535,2,0
3535,3,0
3535,4,0
3535,5,0
3535,6,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,1
8707,1,0
8707,2,0
8707,3,0
8707,4,0
8707,5,0
8707,6,1
9523,1,0
9523,2,0
9523,3,0
9523,4,0
9523,5,0
9523,6,0
6072,1,1
6072,2,0
6072,3,0
6072,4,0
6072,5,0
6072,6,1
6295,1,0
6295,2,0
6295,3,0
6295,4,0
6295,5,0
6295,6,0
10914,1,0
10914,2,0
10914,3,0
10914,4,0
10914,5,0
10914,6,0
1509,1,1
1509,2,1
1509,3,0
1509,4,1
1509,5,1
1509,6,1
5577,1,0
5577,2,0
5577,3,0
5577,4,0
5577,5,0
5577,6,0
7348,1,0
7348,2,0
7348,3,0
7348,4,0
7348,5,0
7348,6,1
1127,1,0
1127,2,0
1127,3,0
1127,4,0
1127,5,1
1127,6,0
1833,1,0
1833,2,0
1833,3,0
1833,4,0
1833,5,0
1833,6,0
4944,1,0
4944,2,0
4944,3,0
4944,4,0
4944,5,0
4944,6,0
9080,1,0
9080,2,0
9080,3,0
9080,4,0
9080,5,0
9080,6,0
6466,1,0
6466,2,0
6466,3,0
6466,4,0
6466,5,0
6466,6,0
9964,1,0
9964,2,0
9964,3,0
9964,4,0
9964,5,0
9964,6,0
4790,1,0
4790,2,0
4790,3,0
4790,4,0
4790,5,0
4790,6,0
10245,1,0
10245,2,0
10245,3,0
10245,4,0
10245,5,0
10245,6,0
1109,1,0
1109,2,0
1109,3,0
1109,4,0
1109,5,0
1109,6,0
6001,1,0
6001,2,0
6001,3,0
6001,4,0
6001,5,0
6001,6,0
5538,1,1
5538,2,0
5538,3,1
5538,4,0
5538,5,1
5538,6,1
10552,1,0
10552,2,0
10552,3,0
10552,4,0
10552,5,0
10552,6,0
1545,1,0
1545,2,0
1545,3,0
1545,4,0
1545,5,0
1545,6,0
7409,1,0
7409,2,0
7409,3,0
7409,4,0
7409,5,0
7409,6,0
4444,1,0
4444,2,0
4444,3,0
4444,4,0
4444,5,0
4444,6,0
146,1,1
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
6271,1,0
6271,2,0
6271,3,0
6271,4,0
6271,5,0
6271,6,0
10065,1,0
10065,2,0
10065,3,0
10065,4,0
10065,5,0
10065,6,0
4741,1,0
4741,2,0
4741,3,0
4741,4,1
4741,5,0
4741,6,0
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,0
375,1,0
375,2,0
375,3,0
375,4,0
375,5,0
375,6,0
1524,1,1
1524,2,0
1524,3,0
1524,4,0
1524,5,0
1524,6,1
10022,1,0
10022,2,0
10022,3,0
10022,4,0
10022,5,0
10022,6,0
7451,1,0
7451,2,0
7451,3,0
7451,4,1
7451,5,0
7451,6,0
11010,1,0
11010,2,0
11010,3,0
11010,4,0
11010,5,0
11010,6,0
4356,1,0
4356,2,0
4356,3,0
4356,4,1
4356,5,1
4356,6,0
3885,1,0
3885,2,0
3885,3,1
3885,4,0
3885,5,0
3885,6,1
1175,1,0
1175,2,0
1175,3,1
1175,4,0
1175,5,0
1175,6,1
880,1,0
880,2,0
880,3,0
880,4,0
880,5,0
880,6,0
2320,1,0
2320,2,0
2320,3,0
2320,4,0
2320,5,0
2320,6,0
850,1,0
850,2,0
850,3,0
850,4,0
850,5,0
850,6,0
4713,1,0
4713,2,0
4713,3,0
4713,4,0
4713,5,0
4713,6,0
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0
675,6,0
5025,1,0
5025,2,0
5025,3,0
5025,4,0
5025,5,0
5025,6,0
2308,1,0
2308,2,0
2308,3,0
2308,4,0
2308,5,0
2308,6,0
5995,1,0
5995,2,0
5995,3,0
5995,4,0
5995,5,0
5995,6,1
6749,1,0
6749,2,0
6749,3,0
6749,4,0
6749,5,0
6749,6,0
1010,1,0
1010,2,0
1010,3,0
1010,4,0
1010,5,0
1010,6,0
8977,1,0
8977,2,0
8977,3,0
8977,4,0
8977,5,0
8977,6,0
4756,1,0
4756,2,0
4756,3,0
4756,4,0
4756,5,0
4756,6,1
3412,1,0
3412,2,0
3412,3,0
3412,4,1
3412,5,0
3412,6,0
606,1,0
606,2,0
606,3,0
606,4,0
606,5,0
606,6,0
5961,1,0
5961,2,0
5961,3,0
5961,4,0
5961,5,0
5961,6,0
2975,1,1
2975,2,0
2975,3,0
2975,4,0
2975,5,0
2975,6,0
2894,1,1
2894,2,0
2894,3,0
2894,4,1
2894,5,1
2894,6,1
7613,1,0
7613,2,0
7613,3,0
7613,4,0
7613,5,0
7613,6,0
10542,1,0
10542,2,0
10542,3,0
10542,4,0
10542,5,0
10542,6,0
8015,1,0
8015,2,0
8015,3,0
8015,4,0
8015,5,0
8015,6,1
10617,1,0
10617,2,0
10617,3,0
10617,4,0
10617,5,0
10617,6,0
11166,1,0
11166,2,0
11166,3,0
11166,4,0
11166,5,0
11166,6,0
849,1,0
849,2,0
849,3,0
849,4,0
849,5,0
849,6,0
523,1,0
523,2,0
523,3,0
523,4,0
523,5,0
523,6,0
4066,1,0
4066,2,0
4066,3,0
4066,4,0
4066,5,0
4066,6,0
8414,1,0
8414,2,0
8414,3,0
8414,4,0
8414,5,0
8414,6,0
819,1,0
819,2,0
819,3,0
819,4,0
819,5,0
819,6,0
4961,1,0
4961,2,0
4961,3,0
4961,4,0
4961,5,0
4961,6,0
749,1,0
749,2,0
749,3,1
749,4,0
749,5,0
749,6,1
5430,1,0
5430,2,0
5430,3,0
5430,4,0
5430,5,0
5430,6,0
7755,1,0
7755,2,0
7755,3,0
7755,4,0
7755,5,0
7755,6,0
10525,1,0
10525,2,0
10525,3,1
10525,4,0
10525,5,0
10525,6,1
1453,1,0
1453,2,0
1453,3,0
1453,4,0
1453,5,0
1453,6,0
8310,1,0
8310,2,0
8310,3,0
8310,4,0
8310,5,0
8310,6,0
10710,1,0
10710,2,0
10710,3,0
10710,4,0
10710,5,0
10710,6,0
5031,1,0
5031,2,0
5031,3,0
5031,4,0
5031,5,1
5031,6,1
2613,1,0
2613,2,0
2613,3,0
2613,4,0
2613,5,0
2613,6,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
967,1,0
967,2,0
967,3,0
967,4,0
967,5,0
967,6,1
1077,1,0
1077,2,0
1077,3,0
1077,4,0
1077,5,0
1077,6,0
7959,1,0
7959,2,0
7959,3,0
7959,4,0
7959,5,0
7959,6,0
640,1,0
640,2,0
640,3,0
640,4,0
640,5,0
640,6,0
4252,1,0
4252,2,0
4252,3,0
4252,4,0
4252,5,0
4252,6,0
8432,1,0
8432,2,0
8432,3,0
8432,4,0
8432,5,0
8432,6,0
6218,1,0
6218,2,0
6218,3,0
6218,4,1
6218,5,0
6218,6,0
6905,1,0
6905,2,0
6905,3,0
6905,4,0
6905,5,0
6905,6,0
5922,1,0
5922,2,0
5922,3,0
5922,4,0
5922,5,0
5922,6,0
3598,1,0
3598,2,0
3598,3,0
3598,4,0
3598,5,0
3598,6,0
6116,1,0
6116,2,0
6116,3,0
6116,4,0
6116,5,0
6116,6,0
6263,1,0
6263,2,0
6263,3,0
6263,4,0
6263,5,0
6263,6,0
10486,1,0
10486,2,0
10486,3,0
10486,4,0
10486,5,0
10486,6,0
2410,1,0
2410,2,0
2410,3,0
2410,4,0
2410,5,0
2410,6,0
193,1,0
193,2,0
193,3,1
193,4,0
193,5,0
193,6,0
3363,1,0
3363,2,0
3363,3,0
3363,4,0
3363,5,0
3363,6,0
8278,1,0
8278,2,0
8278,3,0
8278,4,0
8278,5,0
8278,6,0
10660,1,0
10660,2,0
10660,3,0
10660,4,1
10660,5,0
10660,6,0
8686,1,0
8686,2,0
8686,3,0
8686,4,0
8686,5,0
8686,6,0
1604,1,0
1604,2,0
1604,3,0
1604,4,0
1604,5,0
1604,6,0
5907,1,0
5907,2,0
5907,3,0
5907,4,0
5907,5,0
5907,6,0
10669,1,0
10669,2,0
10669,3,0
10669,4,0
10669,5,0
10669,6,0
2918,1,0
2918,2,0
2918,3,0
2918,4,0
2918,5,0
2918,6,0
5735,1,0
5735,2,0
5735,3,0
5735,4,0
5735,5,1
5735,6,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
8387,1,0
8387,2,0
8387,3,0
8387,4,0
8387,5,0
8387,6,0
1829,1,0
1829,2,0
1829,3,0
1829,4,1
1829,5,0
1829,6,1
3839,1,0
3839,2,0
3839,3,0
3839,4,0
3839,5,0
3839,6,0
9392,1,0
9392,2,0
9392,3,0
9392,4,0
9392,5,0
9392,6,0
2292,1,0
2292,2,0
2292,3,0
2292,4,0
2292,5,0
2292,6,0
10466,1,0
10466,2,0
10466,3,0
10466,4,0
10466,5,0
10466,6,0
9855,1,1
9855,2,0
9855,3,0
9855,4,0
9855,5,0
9855,6,0
4088,1,0
4088,2,0
4088,3,0
4088,4,0
4088,5,0
4088,6,0
5231,1,0
5231,2,0
5231,3,0
5231,4,0
5231,5,0
5231,6,0
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,1
8732,1,0
8732,2,0
8732,3,0
8732,4,1
8732,5,1
8732,6,1
2315,1,0
2315,2,0
2315,3,0
2315,4,0
2315,5,0
2315,6,0
3515,1,0
3515,2,0
3515,3,0
3515,4,0
3515,5,0
3515,6,0
2245,1,0
2245,2,0
2245,3,0
2245,4,0
2245,5,0
2245,6,0
6283,1,0
6283,2,0
6283,3,0
6283,4,0
6283,5,0
6283,6,0
2246,1,0
2246,2,0
2246,3,0
2246,4,0
2246,5,0
2246,6,0
6606,1,0
6606,2,0
6606,3,0
6606,4,1
6606,5,0
6606,6,0
5545,1,0
5545,2,0
5545,3,0
5545,4,0
5545,5,0
5545,6,0
7342,1,0
7342,2,0
7342,3,0
7342,4,0
7342,5,0
7342,6,0
837,1,0
837,2,0
837,3,0
837,4,0
837,5,0
837,6,0
9500,1,0
9500,2,0
9500,3,0
9500,4,0
9500,5,0
9500,6,0
3602,1,0
3602,2,0
3602,3,0
3602,4,0
3602,5,0
3602,6,0
234,1,0
234,2,0
234,3,1
234,4,0
234,5,0
234,6,1
2995,1,0
2995,2,0
2995,3,0
2995,4,0
2995,5,0
2995,6,0
1118,1,0
1118,2,0
1118,3,1
1118,4,0
1118,5,0
1118,6,0
7789,1,0
7789,2,0
7789,3,0
7789,4,0
7789,5,1
7789,6,0
3068,1,0
3068,2,0
3068,3,0
3068,4,0
3068,5,0
3068,6,0
8955,1,0
8955,2,0
8955,3,1
8955,4,0
8955,5,0
8955,6,0
945,1,0
945,2,0
945,3,0
945,4,0
945,5,0
945,6,0
5644,1,0
5644,2,0
5644,3,0
5644,4,1
5644,5,0
5644,6,0
7192,1,0
7192,2,0
7192,3,0
7192,4,0
7192,5,0
7192,6,0
2324,1,0
2324,2,0
2324,3,1
2324,4,0
2324,5,0
2324,6,0
697,1,0
697,2,0
697,3,0
697,4,0
697,5,1
697,6,0
3439,1,0
3439,2,0
3439,3,0
3439,4,0
3439,5,0
3439,6,0
1506,1,0
1506,2,0
1506,3,0
1506,4,0
1506,5,0
1506,6,1
232,1,0
232,2,0
232,3,0
232,4,0
232,5,0
232,6,0
8876,1,0
8876,2,0
8876,3,0
8876,4,0
8876,5,0
8876,6,0
4500,1,0
4500,2,0
4500,3,0
4500,4,0
4500,5,0
4500,6,0
9739,1,0
9739,2,0
9739,3,0
9739,4,0
9739,5,0
9739,6,0
10395,1,0
10395,2,0
10395,3,0
10395,4,0
10395,5,0
10395,6,0
1176,1,0
1176,2,0
1176,3,0
1176,4,0
1176,5,0
1176,6,0
1627,1,1
1627,2,0
1627,3,0
1627,4,0
1627,5,0
1627,6,0
938,1,0
938,2,0
938,3,1
938,4,0
938,5,0
938,6,0
2740,1,0
2740,2,0
2740,3,0
2740,4,0
2740,5,0
2740,6,0
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,0
4058,1,0
4058,2,0
4058,3,0
4058,4,1
4058,5,0
4058,6,0
7736,1,0
7736,2,0
7736,3,1
7736,4,0
7736,5,0
7736,6,1
8210,1,0
8210,2,0
8210,3,0
8210,4,0
8210,5,0
8210,6,0
833,1,0
833,2,0
833,3,0
833,4,0
833,5,0
833,6,0
6230,1,0
6230,2,0
6230,3,0
6230,4,0
6230,5,0
6230,6,0
7325,1,0
7325,2,0
7325,3,0
7325,4,0
7325,5,0
7325,6,0
1307,1,0
1307,2,0
1307,3,0
1307,4,0
1307,5,0
1307,6,0
1502,1,0
1502,2,0
1502,3,0
1502,4,0
1502,5,0
1502,6,0
6211,1,0
6211,2,0
6211,3,0
6211,4,0
6211,5,0
6211,6,0
843,1,0
843,2,0
843,3,0
843,4,0
843,5,0
843,6,0
4174,1,0
4174,2,0
4174,3,0
4174,4,0
4174,5,0
4174,6,0
9757,1,0
9757,2,1
9757,3,0
9757,4,1
9757,5,1
9757,6,0
6918,1,0
6918,2,0
6918,3,0
6918,4,0
6918,5,0
6918,6,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
11086,1,0
11086,2,0
11086,3,0
11086,4,0
11086,5,0
11086,6,0
1921,1,0
1921,2,0
1921,3,0
1921,4,0
1921,5,0
1921,6,0
4138,1,0
4138,2,0
4138,3,1
4138,4,0
4138,5,0
4138,6,0
7718,1,0
7718,2,0
7718,3,0
7718,4,0
7718,5,0
7718,6,0
1291,1,0
1291,2,0
1291,3,0
1291,4,0
1291,5,0
1291,6,0
6862,1,0
6862,2,0
6862,3,0
6862,4,0
6862,5,0
6862,6,0
4136,1,0
4136,2,0
4136,3,0
4136,4,0
4136,5,0
4136,6,0
803,1,0
803,2,0
803,3,0
803,4,0
803,5,0
803,6,0
4298,1,0
4298,2,0
4298,3,0
4298,4,0
4298,5,0
4298,6,0
10833,1,0
10833,2,0
10833,3,0
10833,4,1
10833,5,0
10833,6,0
9606,1,1
9606,2,0
9606,3,0
9606,4,0
9606,5,1
9606,6,1
8534,1,0
8534,2,0
8534,3,0
8534,4,1
8534,5,0
8534,6,0
5153,1,0
5153,2,0
5153,3,1
5153,4,0
5153,5,0
5153,6,1
961,1,0
961,2,0
961,3,0
961,4,0
961,5,0
961,6,0
5011,1,0
5011,2,0
5011,3,0
5011,4,0
5011,5,0
5011,6,0
6653,1,0
6653,2,0
6653,3,0
6653,4,0
6653,5,0
6653,6,1
9094,1,0
9094,2,0
9094,3,0
9094,4,0
9094,5,0
9094,6,1
810,1,0
810,2,0
810,3,0
810,4,0
810,5,0
810,6,0
5493,1,0
5493,2,0
5493,3,1
5493,4,0
5493,5,0
5493,6,0
2147,1,1
2147,2,0
2147,3,0
2147,4,0
2147,5,1
2147,6,0
5107,1,0
5107,2,0
5107,3,1
5107,4,0
5107,5,0
5107,6,0
3979,1,0
3979,2,0
3979,3,0
3979,4,0
3979,5,1
3979,6,1
6049,1,1
6049,2,0
6049,3,1
6049,4,0
6049,5,0
6049,6,0
8147,1,0
8147,2,0
8147,3,0
8147,4,0
8147,5,0
8147,6,0
1857,1,0
1857,2,0
1857,3,0
1857,4,0
1857,5,0
1857,6,1
3910,1,1
3910,2,0
3910,3,1
3910,4,0
3910,5,1
3910,6,1
5207,1,0
5207,2,0
5207,3,0
5207,4,0
5207,5,0
5207,6,1
11114,1,0
11114,2,0
11114,3,0
11114,4,0
11114,5,0
11114,6,0
5429,1,0
5429,2,0
5429,3,0
5429,4,0
5429,5,0
5429,6,0
9400,1,0
9400,2,0
9400,3,0
9400,4,0
9400,5,0
9400,6,0
1740,1,0
1740,2,0
1740,3,0
1740,4,1
1740,5,0
1740,6,0
7488,1,0
7488,2,0
7488,3,0
7488,4,0
7488,5,0
7488,6,0
195,1,0
195,2,0
195,3,1
195,4,0
195,5,0
195,6,1
635,1,0
635,2,0
635,3,0
635,4,0
635,5,0
635,6,0
7527,1,0
7527,2,0
7527,3,0
7527,4,0
7527,5,0
7527,6,0
10319,1,0
10319,2,0
10319,3,0
10319,4,1
10319,5,0
10319,6,0
2296,1,0
2296,2,0
2296,3,1
2296,4,0
2296,5,0
2296,6,0
10637,1,0
10637,2,0
10637,3,0
10637,4,0
10637,5,0
10637,6,0
2931,1,1
2931,2,0
2931,3,0
2931,4,0
2931,5,0
2931,6,0
907,1,0
907,2,0
907,3,0
907,4,0
907,5,0
907,6,0
3698,1,0
3698,2,0
3698,3,0
3698,4,0
3698,5,1
3698,6,1
9516,1,0
9516,2,1
9516,3,0
9516,4,1
9516,5,0
9516,6,1
679,1,0
679,2,0
679,3,0
679,4,0
679,5,0
679,6,0
7384,1,0
7384,2,0
7384,3,0
7384,4,0
7384,5,0
7384,6,0
5043,1,0
5043,2,0
5043,3,0
5043,4,0
5043,5,0
5043,6,0
5267,1,0
5267,2,0
5267,3,0
5267,4,0
5267,5,0
5267,6,0
339,1,0
339,2,0
339,3,0
339,4,1
339,5,0
339,6,1
2516,1,0
2516,2,0
2516,3,0
2516,4,0
2516,5,0
2516,6,0
9010,1,1
9010,2,0
9010,3,1
9010,4,0
9010,5,1
9010,6,1
378,1,0
378,2,0
378,3,0
378,4,0
378,5,0
378,6,0
4808,1,0
4808,2,0
4808,3,0
4808,4,0
4808,5,0
4808,6,0
5068,1,0
5068,2,0
5068,3,0
5068,4,0
5068,5,0
5068,6,0
7628,1,0
7628,2,0
7628,3,0
7628,4,0
7628,5,0
7628,6,0
7128,1,0
7128,2,0
7128,3,0
7128,4,0
7128,5,0
7128,6,0
2811,1,0
2811,2,0
2811,3,0
2811,4,0
2811,5,0
2811,6,0
3551,1,0
3551,2,0
3551,3,0
3551,4,0
3551,5,0
3551,6,0
1663,1,0
1663,2,0
1663,3,0
1663,4,0
1663,5,0
1663,6,0
5543,1,0
5543,2,0
5543,3,0
5543,4,1
5543,5,0
5543,6,0
1577,1,0
1577,2,0
1577,3,0
1577,4,0
1577,5,1
1577,6,1
10641,1,0
10641,2,0
10641,3,0
10641,4,0
10641,5,0
10641,6,0
5336,1,0
5336,2,0
5336,3,0
5336,4,0
5336,5,0
5336,6,0
6024,1,1
6024,2,0
6024,3,0
6024,4,1
6024,5,1
6024,6,1
1878,1,0
1878,2,0
1878,3,0
1878,4,0
1878,5,0
1878,6,0
3099,1,0
3099,2,0
3099,3,0
3099,4,0
3099,5,0
3099,6,0
6055,1,0
6055,2,0
6055,3,0
6055,4,1
6055,5,0
6055,6,0
5841,1,0
5841,2,0
5841,3,0
5841,4,0
5841,5,0
5841,6,0
3972,1,0
3972,2,0
3972,3,0
3972,4,0
3972,5,0
3972,6,0
4394,1,0
4394,2,0
4394,3,0
4394,4,1
4394,5,1
4394,6,0
5758,1,1
5758,2,1
5758,3,1
5758,4,0
5758,5,1
5758,6,1
6658,1,0
6658,2,0
6658,3,0
6658,4,0
6658,5,0
6658,6,0
4603,1,0
4603,2,0
4603,3,0
4603,4,0
4603,5,0
4603,6,0
8427,1,0
8427,2,0
8427,3,0
8427,4,0
8427,5,0
8427,6,0
10260,1,0
10260,2,0
10260,3,0
10260,4,0
10260,5,0
10260,6,0
7143,1,0
7143,2,0
7143,3,0
7143,4,0
7143,5,0
7143,6,0
8789,1,0
8789,2,0
8789,3,0
8789,4,0
8789,5,0
8789,6,0
6197,1,0
6197,2,0
6197,3,0
6197,4,0
6197,5,0
6197,6,0
4554,1,0
4554,2,0
4554,3,0
4554,4,0
4554,5,0
4554,6,0
4937,1,0
4937,2,0
4937,3,0
4937,4,0
4937,5,0
4937,6,0
1920,1,0
1920,2,0
1920,3,0
1920,4,0
1920,5,0
1920,6,0
8749,1,0
8749,2,0
8749,3,0
8749,4,0
8749,5,0
8749,6,0
1650,1,0
1650,2,0
1650,3,0
1650,4,0
1650,5,0
1650,6,0
10377,1,0
10377,2,0
10377,3,0
10377,4,0
10377,5,0
10377,6,0
9206,1,0
9206,2,0
9206,3,0
9206,4,0
9206,5,1
9206,6,0
10971,1,0
10971,2,0
10971,3,1
10971,4,0
10971,5,0
10971,6,1
6398,1,0
6398,2,0
6398,3,0
6398,4,0
6398,5,0
6398,6,0
9212,1,0
9212,2,0
9212,3,0
9212,4,0
9212,5,0
9212,6,0
7937,1,0
7937,2,0
7937,3,0
7937,4,0
7937,5,0
7937,6,0
839,1,0
839,2,0
839,3,0
839,4,0
839,5,0
839,6,0
4246,1,0
4246,2,0
4246,3,0
4246,4,0
4246,5,0
4246,6,0
158,1,0
158,2,0
158,3,1
158,4,0
158,5,0
158,6,1
4832,1,0
4832,2,0
4832,3,0
4832,4,0
4832,5,0
4832,6,0
5621,1,0
5621,2,0
5621,3,0
5621,4,0
5621,5,0
5621,6,1
1945,1,1
1945,2,0
1945,3,0
1945,4,1
1945,5,0
1945,6,0
5147,1,0
5147,2,0
5147,3,0
5147,4,0
5147,5,0
5147,6,0
2535,1,1
2535,2,0
2535,3,0
2535,4,1
2535,5,1
2535,6,1
11039,1,0
11039,2,0
11039,3,0
11039,4,0
11039,5,0
11039,6,0
9495,1,0
9495,2,0
9495,3,0
9495,4,0
9495,5,0
9495,6,0
9635,1,0
9635,2,0
9635,3,0
9635,4,0
9635,5,0
9635,6,0
2173,1,0
2173,2,0
2173,3,0
2173,4,0
2173,5,0
2173,6,0
942,1,0
942,2,0
942,3,0
942,4,0
942,5,0
942,6,1
9386,1,0
9386,2,0
9386,3,0
9386,4,1
9386,5,0
9386,6,0
5510,1,0
5510,2,0
5510,3,0
5510,4,0
5510,5,0
5510,6,0
873,1,0
873,2,0
873,3,0
873,4,1
873,5,0
873,6,1
2253,1,0
2253,2,0
2253,3,0
2253,4,0
2253,5,0
2253,6,0
5181,1,0
5181,2,0
5181,3,0
5181,4,0
5181,5,0
5181,6,0
979,1,0
979,2,0
979,3,0
979,4,0
979,5,0
979,6,0
10390,1,0
10390,2,0
10390,3,0
10390,4,0
10390,5,0
10390,6,0
4698,1,0
4698,2,0
4698,3,0
4698,4,0
4698,5,0
4698,6,0
7793,1,0
7793,2,0
7793,3,0
7793,4,1
7793,5,0
7793,6,0
1745,1,0
1745,2,0
1745,3,0
1745,4,0
1745,5,0
1745,6,1
