customer_id,Age,Education,Marital_Status,Income,Kids,Seniority,Recency
9516,50,2n Cycle,Divorced,49118,0,117,90
679,64,PhD,Married,37633,2,116,49
7384,70,Master,Together,39767,0,106,18
5043,70,Basic,Married,26997,0,121,89
5267,51,Graduation,Divorced,33986,1,110,43
339,49,PhD,Married,57091,1,114,82
2516,52,2n Cycle,Married,46831,2,106,84
9010,49,Master,Married,83151,0,104,80
378,50,Graduation,Married,52531,0,113,68
4808,65,Graduation,Married,15759,0,109,12
5068,50,Graduation,Single,22804,1,106,75
7628,48,2n Cycle,Married,43050,1,98,10
7128,44,PhD,Single,42997,2,106,91
2811,58,PhD,Single,48918,2,89,21
3551,67,Master,Together,60033,1,98,28
1663,43,PhD,Together,34043,1,103,97
5543,55,Graduation,Together,57811,1,107,49
1577,75,Graduation,Married,78569,0,99,14
10641,43,Graduation,Single,7500,2,113,5
5336,50,Master,Together,157733,1,110,37
6024,68,Graduation,Together,94384,0,110,62
1878,36,2n Cycle,Married,23148,0,99,83
3099,51,Graduation,Divorced,44267,2,111,48
6055,42,Graduation,Married,71626,0,125,94
5841,55,Graduation,Together,60894,1,107,61
3972,45,Graduation,Together,50200,2,111,70
4394,56,PhD,Married,81051,0,96,43
5758,39,Graduation,Married,65169,0,100,23
6658,49,Graduation,Together,59868,1,106,37
4603,61,PhD,Married,65695,1,100,50
8427,65,Master,Single,64857,0,114,78
10260,56,Master,Together,45143,1,105,74
7143,66,2n Cycle,Together,74805,1,107,14
8789,32,2n Cycle,Married,59060,1,90,77
6197,59,PhD,Single,27238,2,109,39
4554,56,Graduation,Together,47009,1,112,89
4937,48,2n Cycle,Married,46094,2,91,62
1920,49,Graduation,Married,40321,2,106,59
8749,37,Graduation,Together,37235,1,101,68
1650,61,Master,Married,81843,0,109,13
10377,63,Master,Together,46692,1,108,37
9206,53,Graduation,Together,77382,1,95,36
10971,44,Graduation,Single,37774,2,123,28
6398,47,Basic,Married,18393,1,98,2
9212,59,Master,Married,72828,1,111,17
7937,39,Graduation,Married,24711,0,97,86
839,46,PhD,Married,45503,1,104,54
4246,39,Master,Single,6560,0,101,2
158,76,PhD,Together,71604,0,102,3
4832,42,Graduation,Married,27244,1,95,84
5621,52,Graduation,Married,48752,2,113,8
1945,59,Graduation,Married,71434,1,104,4
5147,73,Graduation,Single,90842,0,106,57
2535,43,Master,Married,88097,1,117,24
11039,46,Graduation,Married,51948,1,104,51
9495,39,Graduation,Together,71853,0,106,29
9635,38,Master,Married,35876,0,97,13
2173,69,Graduation,Widow,40049,1,103,23
942,39,Graduation,Single,39660,1,118,36
9386,59,Graduation,Together,50127,1,96,88
5510,44,Master,Married,43263,1,114,2
873,72,Master,Married,62845,2,125,3
2253,31,Graduation,Married,18929,0,111,15
5181,39,Basic,Single,24367,1,110,58
979,46,Graduation,Single,33249,1,111,11
10390,62,2n Cycle,Married,26887,1,104,27
4698,38,PhD,Married,50150,0,107,32
7793,45,Graduation,Together,62061,1,105,12
1745,59,PhD,Divorced,85696,0,111,88
10590,65,PhD,Together,76542,0,110,91
5080,28,Graduation,Single,70515,0,103,12
8369,34,Graduation,Together,18227,1,118,21
5232,56,Graduation,Married,69139,1,100,23
2407,39,Graduation,Married,69109,0,117,10
3834,59,Graduation,Single,69627,1,110,35
7912,43,Graduation,Married,38136,1,109,69
7712,75,PhD,Single,62159,0,97,68
1065,58,Graduation,Single,80695,0,101,85
7275,50,Master,Single,33316,2,109,34
1343,53,Graduation,Together,58554,2,116,55
1384,29,Basic,Married,17256,1,102,10
9967,47,Graduation,Divorced,53034,2,108,30
6181,71,2n Cycle,Together,52203,0,118,36
10507,44,2n Cycle,Divorced,59601,1,106,14
2674,63,Master,Single,75154,1,122,79
2698,45,Graduation,Single,47025,1,106,52
3231,48,Graduation,Married,37971,1,102,97
4096,53,Master,Divorced,41335,1,101,24
10476,63,Graduation,Married,67267,1,96,0
5948,46,Graduation,Single,57338,1,97,96
9140,61,2n Cycle,Together,50523,2,101,89
10258,56,Master,Single,35791,3,108,94
5675,61,PhD,Divorced,50611,1,122,98
4743,52,PhD,Married,56242,1,111,72
8805,61,Graduation,Single,48904,1,124,1
1542,46,Graduation,Single,56243,3,101,26
6770,36,Graduation,Married,21355,1,105,5
8773,50,Master,Together,57420,1,107,22
10475,51,Master,Together,,1,113,39
10420,66,Master,Divorced,46390,1,96,56
7514,65,2n Cycle,Together,54342,2,111,74
2902,63,Graduation,Together,,2,123,87
4345,57,2n Cycle,Single,,2,89,49
793,48,Graduation,Married,20895,1,120,24
10909,73,Graduation,Married,92344,0,100,9
3769,49,PhD,Together,,1,100,17
8702,45,2n Cycle,Together,26907,2,105,10
4791,41,Graduation,Together,44964,2,113,35
2963,42,Graduation,Together,75507,0,99,56
8216,49,Master,Married,53761,2,102,7
8140,48,Graduation,Together,22682,1,111,51
10146,49,PhD,Together,38887,1,100,17
5289,46,2n Cycle,Single,41658,2,117,30
2587,49,PhD,Married,29791,1,96,21
4405,65,Master,Married,63915,2,106,2
8663,47,Graduation,Divorced,39996,2,96,85
2589,49,Graduation,Divorced,26759,1,95,65
3421,53,Master,Divorced,63841,1,109,64
10490,52,PhD,Married,51039,2,115,11
4094,60,Graduation,Married,60544,2,117,92
9958,49,Graduation,Married,65685,1,98,54
2534,68,Graduation,Married,37716,1,97,4
4188,64,Graduation,Single,36864,1,117,53
6613,51,Master,Married,44511,1,114,39
10827,54,PhD,Married,36947,2,119,49
5491,70,Master,Together,47352,1,103,70
8402,68,Master,Married,67087,1,101,40
8783,71,Graduation,Married,57045,1,118,40
10010,68,PhD,Divorced,36957,2,120,43
618,44,PhD,Married,69389,1,116,17
9121,49,Graduation,Married,80134,1,108,40
361,52,Master,Married,43142,2,99,84
4310,77,Graduation,Married,80589,0,100,25
2678,31,Graduation,Single,34412,1,111,62
6376,42,Graduation,Single,57537,1,104,83
524,55,Basic,Together,22634,0,112,47
10341,73,Graduation,Together,51315,0,99,45
5654,49,Graduation,Married,36026,3,98,34
4098,48,Graduation,Married,24639,2,100,3
5824,49,PhD,Together,34578,3,90,1
7000,49,2n Cycle,Single,65704,0,103,18
2561,55,Graduation,Single,63810,1,114,45
5229,52,PhD,Together,54132,1,99,81
4086,62,Graduation,Married,18690,0,113,77
2428,51,Graduation,Married,28164,1,110,23
8254,47,PhD,Married,34596,1,109,48
2836,49,PhD,Married,43269,1,104,61
8418,63,2n Cycle,Single,38741,2,98,60
1362,49,Graduation,Single,31907,0,110,75
7152,38,Master,Married,27100,1,109,64
10033,48,2n Cycle,Divorced,31163,1,99,54
9349,36,Graduation,Married,92533,0,101,84
274,48,Graduation,Single,34853,2,101,75
3388,54,Graduation,Divorced,70844,2,103,16
922,42,2n Cycle,Married,31086,2,110,79
8588,60,Graduation,Married,60544,2,117,92
2518,35,2n Cycle,Together,20491,0,112,16
574,57,Graduation,Married,42523,0,97,96
3220,38,Graduation,Married,39922,1,111,30
5967,69,Graduation,Together,33402,2,106,60
1183,72,Master,Married,36408,2,104,11
6856,42,Graduation,Together,21645,1,123,75
4530,73,Master,Widow,78427,0,115,36
1553,75,Graduation,Together,82657,0,104,71
4682,63,Graduation,Married,51876,0,103,88
8204,50,2n Cycle,Married,78041,0,113,93
5221,64,Graduation,Married,52852,1,125,93
1232,39,PhD,Together,70038,0,103,54
1927,48,2n Cycle,Together,69401,1,98,41
5788,49,Graduation,Together,46053,1,111,46
6652,56,Graduation,Married,77343,0,92,28
6246,68,Graduation,Single,73892,0,102,40
5975,54,PhD,Single,40304,1,104,82
6875,56,PhD,Together,32727,0,117,38
4399,52,Graduation,Together,68695,0,95,3
4042,50,Graduation,Divorced,43300,1,115,87
2157,49,Graduation,Together,26290,2,102,49
10133,51,Graduation,Single,93790,0,89,16
2525,47,PhD,Married,38410,0,116,65
8233,71,Master,Widow,64866,1,100,9
9483,62,Graduation,Together,57957,1,105,24
2945,66,PhD,Together,46015,2,97,25
10403,43,Graduation,Together,16531,1,95,43
5074,35,Master,Married,28072,1,106,10
10524,58,Master,Divorced,49476,1,107,29
4690,68,Graduation,Married,50725,1,111,45
7521,69,Graduation,Together,83844,0,102,57
7196,71,PhD,Married,41145,2,94,20
4406,51,Graduation,Together,67419,1,112,29
9672,51,2n Cycle,Married,23162,2,101,82
4864,44,Graduation,Married,34380,1,112,68
4706,55,Graduation,Single,34704,1,109,65
4070,52,PhD,Married,94871,2,125,99
25,63,Graduation,Married,65148,1,114,9
3697,67,Graduation,Together,39898,1,102,20
217,65,Master,Single,64857,0,114,78
4220,51,PhD,Married,59892,1,111,26
5286,34,Master,Single,41020,0,103,68
9559,60,PhD,Married,57072,1,100,79
2849,42,Graduation,Single,60474,1,113,25
7787,61,Graduation,Together,62807,1,117,83
3102,40,2n Cycle,Together,19414,1,103,32
5868,41,Graduation,Married,19107,1,105,49
8370,45,2n Cycle,Together,75484,1,124,50
9988,45,Master,Single,70379,1,111,84
2939,51,Master,Together,79419,0,95,96
5529,75,PhD,Together,64014,3,91,56
9743,66,Graduation,Married,76998,1,103,85
5763,49,Master,Together,49854,1,103,63
3478,50,PhD,Married,60585,2,107,17
7494,71,PhD,Divorced,42873,2,112,11
1763,33,Graduation,Together,87679,0,106,62
7250,43,Graduation,Together,57867,1,112,48
2005,31,Graduation,Married,35765,1,102,86
10770,62,Graduation,Married,65492,0,100,73
6885,44,Graduation,Divorced,32952,1,112,36
2072,52,PhD,Together,53374,1,117,34
9463,62,Graduation,Together,71706,1,114,16
6318,33,Graduation,Married,68487,0,112,48
4093,46,Master,Together,53253,2,103,61
5751,48,2n Cycle,Divorced,31163,1,99,54
3340,44,Graduation,Married,42014,1,117,56
3594,48,Master,Married,54108,2,121,74
3584,66,PhD,Single,49667,0,117,35
3643,47,Master,Married,63206,0,98,65
851,49,Master,Married,57136,2,104,48
7706,46,2n Cycle,Together,46772,1,119,88
3967,50,PhD,Married,78931,0,103,19
10128,63,Graduation,Together,53977,1,106,21
486,33,Graduation,Married,84219,0,100,27
9,46,Master,Single,46098,2,117,86
9451,56,Graduation,Married,73538,1,114,92
9264,35,Graduation,Married,79529,0,97,1
3865,44,2n Cycle,Together,20981,0,109,14
2853,41,Graduation,Single,51766,1,90,74
1490,59,Graduation,Married,55759,1,114,84
6310,43,Graduation,Married,33039,1,104,4
10380,49,Master,Married,37787,1,104,50
3887,51,Graduation,Single,27242,1,114,2
4278,38,PhD,Single,87188,0,111,73
8643,50,Graduation,Together,69930,0,108,21
1998,45,Graduation,Single,37697,1,95,82
10795,48,PhD,Married,37401,1,95,14
11110,48,Graduation,Single,3502,1,109,56
2408,45,Graduation,Married,58597,2,114,20
202,73,PhD,Widow,82032,0,97,54
7998,63,Graduation,Together,28087,2,114,77
830,34,PhD,Single,74004,0,99,5
3536,61,Graduation,Together,19740,1,110,65
6050,46,2n Cycle,Married,57036,1,114,33
125,63,2n Cycle,Together,53083,2,108,65
3463,46,PhD,Married,69283,1,95,41
2804,46,Master,Single,46098,2,117,86
3745,33,2n Cycle,Married,23331,1,122,92
9771,33,2n Cycle,Single,23331,1,121,97
451,32,Graduation,Single,9255,1,101,91
10530,62,PhD,Widow,67786,0,106,0
1079,50,PhD,Married,71969,1,115,59
8920,54,Master,Single,59235,1,102,4
6678,32,Graduation,Together,31928,1,98,5
3852,60,Master,Together,74881,2,106,48
528,43,Graduation,Married,65819,0,114,99
73,68,PhD,Single,51411,3,108,81
5589,57,Graduation,Divorced,51983,1,117,95
10212,35,Master,Together,42386,1,112,43
6365,34,2n Cycle,Married,30390,0,111,5
5636,58,Graduation,Single,30983,0,117,50
591,64,Graduation,Widow,66033,1,112,76
2217,46,2n Cycle,Married,37284,2,110,46
2544,70,Master,Divorced,57530,1,101,68
7725,56,2n Cycle,Married,76800,0,93,33
8091,65,Graduation,Married,63943,1,124,50
7321,59,Graduation,Together,76081,0,96,85
5462,47,Graduation,Married,67445,1,114,63
7791,54,Master,Married,37054,2,104,89
955,59,Master,Together,47175,2,115,81
4037,45,Graduation,Divorced,31859,1,107,77
6642,60,Graduation,Divorced,27215,3,112,50
2793,45,PhD,Divorced,70179,1,106,10
5424,38,Graduation,Married,39922,1,111,30
879,45,Master,Married,49681,2,109,66
9530,33,Graduation,Married,24645,1,125,16
4828,67,Graduation,Divorced,79865,1,95,12
10699,36,Graduation,Married,44322,1,95,30
1497,69,Graduation,Single,47958,1,112,8
7476,57,Master,Single,63972,1,124,93
4390,67,Graduation,Together,75315,1,97,14
10478,71,PhD,Married,55517,2,116,53
1081,64,PhD,Married,75283,3,110,26
4261,75,PhD,Single,82800,0,114,23
9916,67,Graduation,Married,38998,2,123,92
5350,30,Master,Single,90638,0,99,29
8135,35,Master,Married,27161,1,103,41
8685,44,Graduation,Married,42014,1,117,56
4967,61,PhD,Together,38201,1,110,19
2130,39,Graduation,Together,45203,2,98,4
9298,74,PhD,Together,81574,0,97,89
8175,29,Graduation,Married,34935,0,107,71
6257,45,Master,Single,60482,1,112,81
3790,65,Graduation,Together,34633,3,100,31
9952,74,Master,Together,78093,0,102,53
3503,71,Graduation,Divorced,82460,0,111,78
5223,55,Master,Together,45903,1,97,80
4608,34,Graduation,Divorced,81361,0,99,18
1626,48,PhD,Divorced,35860,2,96,37
4764,69,Master,Together,40442,2,117,52
2471,56,Graduation,Married,61482,0,95,39
5892,41,Graduation,Married,34968,1,104,11
2612,34,Graduation,Married,75794,0,101,33
4971,59,PhD,Together,31497,1,120,22
5185,66,Graduation,Married,74268,0,111,83
10069,33,Basic,Together,13724,1,117,43
2262,56,Master,Together,45143,1,105,74
1131,54,PhD,Single,52569,1,97,54
1041,48,PhD,Single,48432,1,115,3
24,61,Master,Together,17144,2,99,96
3409,37,Graduation,Single,36108,1,103,68
7022,50,Graduation,Married,76445,1,116,2
7943,46,PhD,Married,36663,1,97,40
5272,56,Master,Married,53843,1,107,64
5453,65,Master,Married,90226,0,116,26
2565,66,Master,Divorced,70638,0,113,69
800,61,Graduation,Together,44512,2,105,57
11092,60,Graduation,Married,27116,2,100,78
5062,58,PhD,Married,54072,2,106,71
8969,44,Graduation,Married,71855,1,112,59
4656,31,2n Cycle,Single,51250,1,110,28
4480,48,Master,Married,60432,1,92,61
9971,57,PhD,Married,65526,1,90,22
6729,33,Graduation,Single,68655,0,116,95
1773,43,2n Cycle,Married,12393,0,122,38
9242,31,Graduation,Single,64509,0,105,19
1764,46,Graduation,Single,33955,1,104,92
6215,44,Graduation,Married,31353,2,101,24
10099,37,Graduation,Married,55434,1,108,21
5423,38,Graduation,Together,28359,1,103,35
940,34,Graduation,Single,57100,1,96,9
3011,56,Graduation,Married,69139,1,100,23
3298,65,Master,Married,52973,1,118,92
8286,56,PhD,Together,51717,1,105,55
9668,50,Graduation,Married,18793,1,102,14
5120,39,2n Cycle,Together,66664,0,116,78
6097,62,Graduation,Single,50664,2,112,64
7019,58,Graduation,Together,54414,2,112,49
7408,69,PhD,Married,54549,1,99,8
8041,50,PhD,Widow,47111,1,118,35
252,58,PhD,Divorced,41003,0,110,11
9986,39,Graduation,Together,19444,1,99,8
3276,45,2n Cycle,Together,36301,1,103,53
3859,74,PhD,Together,73059,1,105,36
3570,52,PhD,Together,42731,1,103,64
3783,62,PhD,Married,52854,2,98,43
10207,43,Graduation,Together,22775,1,107,40
10906,73,PhD,Together,46681,2,105,52
3427,66,PhD,Married,59821,1,102,11
5209,67,Graduation,Divorced,50002,1,107,21
10711,76,Graduation,Married,69755,0,111,23
10785,52,Graduation,Married,44078,2,95,17
2814,45,Master,Together,30560,1,107,6
6866,52,Master,Together,35924,2,98,56
1665,57,PhD,Divorced,64140,2,104,71
6575,40,Graduation,Together,56386,2,115,51
3829,42,Basic,Together,24594,1,103,94
3091,40,2n Cycle,Together,75774,1,99,27
10141,61,Master,Divorced,39228,0,104,1
5177,47,Master,Married,58494,1,101,56
7005,40,Graduation,Single,58684,0,95,71
6409,54,Graduation,Divorced,57136,0,108,18
7485,71,PhD,Widow,56551,2,94,48
8079,39,Graduation,Married,22448,1,99,86
8395,60,Graduation,Single,82014,0,117,48
10352,58,Graduation,Widow,34213,2,119,2
4931,44,Graduation,Together,157146,0,109,13
13,74,PhD,Widow,25358,1,106,57
1834,43,Master,Single,35544,1,93,77
2285,67,Master,Together,36634,1,108,0
2295,67,PhD,Married,62670,1,100,57
1378,49,2n Cycle,Together,50334,1,106,24
2781,40,Graduation,Single,72066,0,95,55
1165,63,PhD,Single,50729,2,112,62
1404,53,Graduation,Together,34916,2,108,89
6457,45,Graduation,Divorced,64892,1,96,77
2639,55,Graduation,Single,43602,2,92,45
8299,32,PhD,Single,33996,0,102,46
6437,36,2n Cycle,Single,41473,1,107,80
6912,54,PhD,Married,63246,2,105,60
7327,62,PhD,Married,36732,2,101,71
5299,51,PhD,Married,69084,1,102,43
4127,54,PhD,Married,77766,1,111,97
8143,36,PhD,Single,37929,0,106,49
1964,70,Graduation,Together,86610,0,109,66
3690,35,Master,Married,80141,0,103,20
3433,66,2n Cycle,Married,72635,0,111,54
3389,51,Graduation,Married,69016,1,114,61
4712,30,2n Cycle,Together,20193,0,114,18
1170,46,Graduation,Married,27573,1,110,45
6347,42,Basic,Single,15862,1,107,26
4065,45,PhD,Married,49544,1,102,0
8230,41,Graduation,Married,33228,1,100,28
1215,43,Graduation,Together,70440,0,105,49
5939,50,Graduation,Together,38232,2,100,84
2156,66,PhD,Married,22554,2,123,38
7788,38,PhD,Married,23536,1,97,53
10323,69,Graduation,Married,49413,1,103,88
7947,52,Graduation,Married,42231,2,98,99
1891,41,Master,Divorced,78789,0,118,12
2570,53,Graduation,Together,56534,1,106,35
9256,50,Graduation,Single,58350,1,110,5
295,32,Graduation,Single,81217,0,106,77
7397,70,Graduation,Single,49090,1,106,45
6349,34,Master,Divorced,61787,0,108,71
10790,36,PhD,Married,18169,1,111,40
10398,40,2n Cycle,Single,24336,1,117,82
2431,31,Graduation,Married,18222,0,113,70
550,69,Graduation,Divorced,62335,1,108,87
1890,50,2n Cycle,Together,42033,2,116,95
10742,38,PhD,Married,86580,0,111,72
10356,64,PhD,Divorced,41437,2,116,5
4676,70,Master,Widow,73705,2,97,86
8852,45,Graduation,Married,61064,1,117,80
3565,66,Master,Married,38452,2,98,62
5294,32,Graduation,Single,18358,1,102,49
1958,48,PhD,Together,55012,1,98,85
7349,48,Basic,Together,9722,1,124,7
8799,37,PhD,Married,38175,1,104,6
1351,65,Master,Together,58656,1,116,25
1045,56,Graduation,Together,52117,1,117,55
7732,43,Graduation,Married,64813,1,100,81
8070,48,PhD,Married,54222,1,101,98
477,35,Graduation,Married,83512,0,95,31
7832,62,Master,Married,77520,1,105,30
2202,43,Graduation,Together,41154,1,105,98
7396,55,Graduation,Married,80398,0,116,92
4055,29,Basic,Single,18746,1,96,41
10340,37,Graduation,Together,35196,1,114,68
10091,65,Graduation,Single,60230,1,108,78
7629,44,Graduation,Married,22108,2,93,46
10640,47,Graduation,Together,44392,2,109,71
3498,45,PhD,Married,55424,1,114,6
6742,42,Graduation,Married,17688,1,112,82
1172,38,PhD,Married,92491,0,113,71
569,30,Graduation,Single,90273,0,101,32
4686,59,PhD,Widow,82571,0,99,28
1381,39,PhD,Single,38513,1,100,20
2634,42,Master,Single,16653,1,97,10
10905,66,Graduation,Together,42586,2,115,7
1744,56,Basic,Single,23529,1,107,67
1000,60,Master,Together,74881,2,106,48
3828,70,Graduation,Married,71107,1,111,61
8605,57,PhD,Together,46910,2,98,36
10304,62,Graduation,Married,18690,0,113,77
4351,66,Graduation,Divorced,37244,2,109,90
10129,55,Graduation,Together,82427,0,89,35
2499,63,2n Cycle,Single,75342,1,108,38
10092,67,Graduation,Divorced,70044,1,111,46
7500,54,Graduation,Single,79146,2,97,33
5796,58,Graduation,Married,77437,0,102,70
10556,62,Graduation,Married,54984,1,96,51
1064,50,PhD,Married,42403,1,102,18
48,57,Graduation,Together,55761,1,97,97
7610,38,Graduation,Together,37292,1,109,32
263,76,PhD,Single,45576,0,96,9
10814,74,Graduation,Together,70321,0,112,6
9710,52,PhD,Divorced,58086,1,112,80
9292,69,Graduation,Married,81795,0,115,74
10250,74,Basic,Together,28389,0,114,49
7881,75,Master,Married,66835,0,104,21
5847,52,Graduation,Divorced,69901,1,108,95
737,72,PhD,Married,80360,0,111,56
3571,60,PhD,Together,63342,1,115,48
7807,47,Graduation,Married,44989,1,114,26
3878,41,2n Cycle,Single,31859,1,99,3
5092,72,PhD,Widow,51569,1,102,39
2154,50,Graduation,Widow,30372,2,113,33
5394,42,Basic,Single,16014,2,110,42
3798,53,Graduation,Married,41120,2,107,80
3524,50,Master,Single,39763,1,110,9
5247,66,PhD,Married,38725,2,91,52
5883,49,Graduation,Married,77981,1,108,78
2118,57,2n Cycle,Married,62905,1,103,68
8812,42,2n Cycle,Divorced,13533,1,104,45
6616,46,Graduation,Together,59481,1,103,47
2797,44,Graduation,Married,72117,1,105,34
4328,35,2n Cycle,Married,21955,1,106,81
9167,65,Graduation,Married,67131,1,110,72
10560,41,PhD,Single,36802,1,95,23
2631,39,Graduation,Together,71853,0,106,29
8312,60,Basic,Married,28249,0,95,80
5534,46,Master,Married,47808,1,103,30
5093,47,PhD,Divorced,25509,1,116,15
7592,75,PhD,Married,51012,0,109,86
8895,36,Graduation,Single,70596,0,121,68
8584,69,PhD,Together,85431,0,106,54
2694,54,Graduation,Married,42664,1,98,44
8910,66,Graduation,Together,42586,2,115,7
7433,36,Graduation,Single,29760,1,117,87
164,44,PhD,Married,28973,0,115,59
10477,48,PhD,Together,39435,1,108,16
2681,37,2n Cycle,Married,65370,0,113,1
5150,42,Basic,Single,20194,1,113,64
5283,45,PhD,Single,42473,2,99,72
9645,53,Graduation,Married,64590,0,115,98
10678,62,Graduation,Together,71232,1,102,91
7261,50,Graduation,Together,34600,2,113,8
9648,54,Graduation,Single,46904,2,123,20
2870,48,Graduation,Married,49094,1,116,6
8008,38,Graduation,Together,36075,1,104,54
1513,42,2n Cycle,Together,60839,2,117,72
6173,42,Graduation,Together,77298,1,111,46
1419,71,Graduation,Together,34026,2,109,11
9150,58,PhD,Single,48918,2,89,21
7960,59,2n Cycle,Together,82122,0,105,89
1250,45,Graduation,Single,37697,1,95,82
9905,69,Graduation,Together,34074,2,106,69
10691,61,Master,Married,28520,2,107,55
7002,66,Graduation,Single,62535,1,111,13
2952,44,Master,Single,36273,1,97,80
8439,57,Graduation,Together,63404,2,95,97
762,40,2n Cycle,Together,75774,1,99,27
2831,45,Graduation,Together,78416,1,95,99
6977,47,Graduation,Together,75702,1,115,87
6289,70,Master,Together,59385,2,109,85
4168,55,Graduation,Single,37070,2,110,30
8397,70,Graduation,Married,44689,2,92,82
9284,63,Graduation,Together,53977,1,106,21
6237,55,PhD,Single,7144,2,106,92
3130,57,Graduation,Single,18701,2,110,95
1619,65,Graduation,Married,90369,0,97,2
1990,47,PhD,Single,63159,0,121,74
5513,55,Graduation,Together,37758,2,122,49
269,58,PhD,Single,46757,1,114,71
8093,52,Master,Married,79734,0,95,72
10513,29,Graduation,Together,63207,0,112,68
10177,67,Graduation,Divorced,72071,1,111,4
2549,38,PhD,Together,21840,1,106,80
5782,39,2n Cycle,Together,58582,1,104,15
10057,70,Graduation,Single,72282,0,106,70
10307,65,Graduation,Married,50387,2,105,91
8566,60,PhD,Together,32583,2,95,10
2415,59,Graduation,Together,62568,1,94,99
5684,50,Master,Divorced,44635,2,102,25
8334,50,Master,Single,33316,2,109,34
9166,53,Graduation,Married,63967,1,104,57
1440,43,2n Cycle,Together,52513,0,122,84
78,52,Graduation,Married,25293,1,104,51
5441,56,PhD,Widow,54111,1,105,97
5302,35,Graduation,Together,78394,0,111,13
4687,63,Master,Married,80739,0,108,92
1087,46,Master,Together,22669,1,108,30
6859,34,Graduation,Single,29236,1,105,30
9860,62,Graduation,Together,44911,1,110,11
7129,59,PhD,Married,54693,1,111,72
5866,47,Graduation,Together,48186,1,98,39
10521,44,Graduation,Married,54809,2,102,0
7393,43,Graduation,Together,41580,2,115,15
7849,51,PhD,Married,80336,0,104,12
332,64,Graduation,Married,47743,1,110,56
9847,66,2n Cycle,Married,62972,1,123,39
531,67,PhD,Divorced,57333,1,116,55
9576,39,PhD,Together,32313,1,103,60
6906,68,Master,Widow,84953,0,111,73
7419,53,Master,Divorced,27071,1,97,90
3170,64,Master,Together,68148,0,105,86
8527,56,Master,Together,65735,2,106,37
7872,46,PhD,Married,86836,0,114,7
9931,58,PhD,Married,4023,2,95,29
10595,31,Graduation,Married,30093,0,106,19
4609,55,PhD,Married,57705,1,90,14
5010,33,Graduation,Single,25008,1,100,72
4427,26,2n Cycle,Single,83257,0,116,56
11148,46,Graduation,Together,22280,1,108,85
1168,43,PhD,Married,72159,0,115,62
9595,60,Graduation,Together,64260,0,103,1
10163,37,PhD,Single,82733,0,103,28
2886,50,Master,Divorced,74290,1,101,70
6710,70,Master,Single,58217,3,114,84
5316,45,Master,Together,21024,0,110,89
9029,49,PhD,Married,70116,0,112,73
521,36,Graduation,Together,54006,1,116,42
1459,55,PhD,Married,69063,1,119,16
10241,46,2n Cycle,Divorced,11448,0,101,16
1630,42,Graduation,Single,61825,1,107,56
3254,50,Graduation,Married,70886,1,103,65
9064,39,Graduation,Married,69109,0,117,10
3678,48,Graduation,Widow,60208,2,119,13
4227,53,Master,Together,32889,2,107,78
9467,37,Graduation,Single,34738,1,90,51
8486,50,Master,Together,30538,1,125,27
2186,44,2n Cycle,Together,82326,0,91,30
3286,54,PhD,Divorced,26642,1,101,71
8602,57,Graduation,Divorced,69932,1,101,97
3722,49,Graduation,Single,44503,2,97,83
6715,73,PhD,Single,60200,1,112,3
4796,69,Graduation,Divorced,49638,1,97,71
9612,34,2n Cycle,Single,23830,0,95,3
3766,62,Master,Widow,33051,0,117,15
1399,63,Graduation,Married,72905,0,100,52
1570,70,PhD,Together,69702,1,111,8
3426,46,Graduation,Divorced,70300,1,106,89
3074,37,PhD,Married,70643,0,115,66
8341,52,PhD,Married,30396,1,97,22
5180,53,PhD,Divorced,50616,1,97,56
6461,52,Master,Single,62772,1,108,74
7679,36,PhD,Single,30298,0,96,48
10702,37,Graduation,Single,52413,1,123,67
7505,64,PhD,Married,44155,2,100,24
5113,50,PhD,Divorced,86979,0,106,67
10858,46,Graduation,Together,76532,2,104,38
2961,39,Graduation,Married,42081,1,111,86
2747,33,PhD,Married,67546,0,117,90
3010,32,Master,Together,88420,0,99,87
5790,36,Graduation,Married,31158,1,112,62
6892,53,Graduation,Divorced,61671,1,98,23
1743,47,Graduation,Single,69719,0,96,99
3578,72,Graduation,Divorced,49160,1,103,29
8462,43,Basic,Together,24882,1,117,52
5558,67,PhD,Single,90933,0,98,90
4619,76,PhD,Single,113734,0,96,9
8780,71,PhD,Together,59292,1,107,71
10789,57,PhD,Married,45759,2,111,13
10779,38,Graduation,Single,22148,0,97,16
5896,34,Master,Married,73395,0,98,94
2337,50,Graduation,Divorced,29819,1,103,77
10951,53,Graduation,Married,45688,1,100,20
544,67,Graduation,Married,62820,0,103,51
17,50,PhD,Married,60491,1,107,81
10680,35,Graduation,Together,33235,1,97,71
3265,62,Graduation,Married,35701,0,110,36
5623,41,Master,Married,31535,1,104,95
5832,61,2n Cycle,Together,92556,0,97,32
5544,51,Graduation,Single,67384,1,116,32
6417,50,Master,Together,80573,0,115,85
5831,54,Graduation,Married,77870,1,117,93
7101,58,PhD,Widow,52278,1,112,24
10176,53,Graduation,Single,57107,1,117,44
2326,31,Graduation,Married,18929,0,111,15
4385,40,PhD,Single,36038,1,108,82
2929,45,Graduation,Single,20180,0,111,27
10686,56,PhD,Together,34230,2,113,72
2546,44,2n Cycle,Single,31878,1,95,7
3283,49,2n Cycle,Married,70932,1,100,57
3138,65,Graduation,Single,91249,0,115,84
